#Organism Name,Organism Groups,Strain,BioSample,BioProject,Size(Mb),GC%,Type,Replicons,CDS,Release Date
"Allenopithecus nigroviridis","Eukaryota;Animals;Mammals","","","PRJNA244179",0.016517,40.873,"mitochondrion","NC_023965.1/KJ434962.1",13,"2014-04-09T00:00:00Z"
"Allocebus trichotis","Eukaryota;Animals;Mammals","","","PRJNA400401",0.016863,38.6467,"mitochondrion","NC_035631.1/KM112334.1",13,"2017-08-28T00:00:00Z"
"Allochrocebus lhoesti","Eukaryota;Animals;Mammals","","","PRJNA244218",0.016518,41.9663,"mitochondrion","NC_023962.1/KJ434957.1",13,"2014-04-09T00:00:00Z"
"Alouatta caraya","Eukaryota;Animals;Mammals","","","PRJNA214374",0.016517,39.6198,"mitochondrion","NC_021938.1/KC757384.1",13,"2013-08-06T00:00:00Z"
"Alouatta seniculus","Eukaryota;Animals;Mammals","","","PRJNA295581",0.016557,39.4456,"mitochondrion","NC_027825.1/HQ644333.1",13,"2015-09-14T00:00:00Z"
"Aotus azarai","Eukaryota;Animals;Mammals","","","PRJNA214408",0.016555,38.5382,"mitochondrion","NC_021939.1/KC757385.1",13,"2013-08-06T00:00:00Z"
"Aotus azarai azarai","Eukaryota;Animals;Mammals","","","PRJNA170294",0.016585,38.5529,"mitochondrion","NC_018115.1/JN161099.1",13,"2012-07-10T00:00:00Z"
"Aotus lemurinus","Eukaryota;Animals;Mammals","","","PRJNA183464",0.01658,38.9505,"mitochondrion","NC_019799.1/FJ785421.1",13,"2012-12-10T00:00:00Z"
"Aotus nancymaae","Eukaryota;Animals;Mammals","86115","","PRJNA282745",0.016469,38.6605,"mitochondrion","MT:NC_018116.1/",13,"2012-07-10T00:00:00Z"
"Ateles belzebuth","Eukaryota;Animals;Mammals","","","PRJNA183470",0.01656,39.0882,"mitochondrion","NC_019800.1/FJ785422.1",13,"2012-12-10T00:00:00Z"
"Avahi laniger","Eukaryota;Animals;Mammals","","","PRJNA214394",0.016787,42.2231,"mitochondrion","NC_021940.1/KC757387.1",13,"2013-08-06T00:00:00Z"
"Cacajao calvus","Eukaryota;Animals;Mammals","","","PRJNA214396",0.016702,38.7259,"mitochondrion","NC_021967.1/KC959985.1",13,"2013-08-06T00:00:00Z"
"Callimico goeldii","Eukaryota;Animals;Mammals","","","PRJNA257625",0.016523,38.0439,"mitochondrion","NC_024628.1/KC592391.1",13,"2014-08-06T00:00:00Z"
"Callithrix geoffroyi","Eukaryota;Animals;Mammals","","","PRJNA214385",0.016502,40.4678,"mitochondrion","NC_021941.1/KC757388.1",13,"2013-08-06T00:00:00Z"
"Callithrix jacchus","Eukaryota;Animals;Mammals","","","PRJNA267335",0.016499,40.3055,"mitochondrion","NC_025586.1/KM588314.1",13,"2014-11-14T00:00:00Z"
"Callithrix kuhlii","Eukaryota;Animals;Mammals","","","PRJNA291235",0.0165,40.4667,"mitochondrion","NC_027658.1/KR869628.1",13,"2015-07-28T00:00:00Z"
"Callithrix penicillata","Eukaryota;Animals;Mammals","","","PRJNA339083",0.016246,40.2868,"mitochondrion","NC_030788.1/KR817256.1",13,"2016-08-16T00:00:00Z"
"Callithrix pygmaea","Eukaryota;Animals;Mammals","","","PRJNA214383",0.01652,39.6792,"mitochondrion","NC_021942.1/KC757389.1",13,"2013-08-06T00:00:00Z"
"Carlito syrichta","Eukaryota;Animals;Mammals","Samal-C Ts95f","","PRJNA236776",0.017004,39.1378,"mitochondrion","MT:NC_012774.1/",13,"2009-06-04T00:00:00Z"
"Cebus albifrons","Eukaryota;Animals;Mammals","","","PRJNA11945",0.016554,39.0842,"mitochondrion","NC_002763.1/AJ309866.1",13,"2001-05-01T00:00:00Z"
"Cephalopachus bancanus","Eukaryota;Animals;Mammals","","","PRJNA11954",0.016927,39.0146,"mitochondrion","NC_002811.1/AF348159.1",13,"2001-07-02T00:00:00Z"
"Cercocebus atys","Eukaryota;Animals;Mammals","","","PRJNA304796",0.016543,41.7518,"mitochondrion","NC_028592.1/KT159932.1",13,"2015-12-03T00:00:00Z"
"Cercocebus chrysogaster","Eukaryota;Animals;Mammals","","","PRJNA214381",0.016551,41.9673,"mitochondrion","NC_021943.1/KC757390.1",13,"2013-08-06T00:00:00Z"
"Cercocebus torquatus","Eukaryota;Animals;Mammals","","","PRJNA244209",0.016542,41.4158,"mitochondrion","NC_023964.1/KJ434959.1",13,"2014-04-09T00:00:00Z"
"Cercopithecus albogularis","Eukaryota;Animals;Mammals","","","PRJNA214387",0.016544,42.4383,"mitochondrion","NC_021944.1/KC757391.1",13,"2013-08-06T00:00:00Z"
"Cercopithecus diana","Eukaryota;Animals;Mammals","","","PRJNA244186",0.016505,42.8355,"mitochondrion","NC_023963.1/KJ434958.1",13,"2014-04-09T00:00:00Z"
"Cercopithecus mitis","Eukaryota;Animals;Mammals","","","PRJNA244192",0.016512,42.454,"mitochondrion","NC_023961.1/KJ434956.1",13,"2014-04-09T00:00:00Z"
"Cheirogaleus crossleyi","Eukaryota;Animals;Mammals","","","PRJNA399925",0.016622,38.6115,"mitochondrion","NC_035604.1/KM112318.1",13,"2017-08-24T00:00:00Z"
"Cheirogaleus major","Eukaryota;Animals;Mammals","","","PRJNA400423",0.016596,38.1899,"mitochondrion","NC_035655.1/KM112323.1",13,"2017-08-28T00:00:00Z"
"Cheirogaleus medius","Eukaryota;Animals;Mammals","","","PRJNA214373",0.016804,38.0564,"mitochondrion","NC_021945.1/KC757392.1",13,"2013-08-06T00:00:00Z"
"Cheirogaleus sibreei","Eukaryota;Animals;Mammals","","","PRJNA399990",0.01644,37.8041,"mitochondrion","NC_035605.1/KM112333.1",13,"2017-08-24T00:00:00Z"
"Cheracebus lugens","Eukaryota;Animals;Mammals","","","PRJNA257616",0.016689,38.792,"mitochondrion","NC_024630.1/KC592393.1",13,"2014-08-06T00:00:00Z"
